subject_id,odor_type,intensity,pleasantness,eeg_alpha,eeg_beta,eeg_theta,eeg_gamma
S001,rose,7.75,7.94,25.65,14.41,12.48,9.71
S001,lemon,7.79,7.81,25.03,14.33,12.57,9.81
S001,coffee,6.95,6.24,24.1,13.46,12.39,10.03
S001,chocolate,6.66,7.74,27.77,13.19,13.03,9.77
S001,rotten_egg,2.28,1.83,27.62,18.8,10.16,8.51
S002,rose,7.2,8.74,24.99,12.87,13.01,9.31
S002,lemon,7.1,6.72,24.17,14.12,13.17,10.07
S002,coffee,6.73,7.05,24.37,13.37,12.67,10.32
S002,chocolate,7.41,7.59,26.62,13.11,12.73,10.38
S002,rotten_egg,2.91,2.08,27.99,18.25,10.53,8.89
S003,rose,7.26,7.93,23.89,12.78,13.01,10.34
S003,lemon,6.96,7.9,25.86,13.61,12.98,10.62
S003,coffee,6.78,7.98,23.12,14.29,12.94,9.78
S003,chocolate,7.26,7.5,26.08,13.48,13.59,10.04
S003,rotten_egg,2.18,1.65,30.1,18.76,10.19,8.75
S004,rose,7.55,8.39,24.3,13.3,12.4,9.21
S004,lemon,7.15,7.6,25.51,13.86,12.09,9.83
S004,coffee,6.59,6.8,25.82,14.04,13.84,9.97
S004,chocolate,7.35,8.27,24.38,13.29,13.02,10.94
S004,rotten_egg,2.42,1.89,28.96,17.57,10.86,8.83
S005,rose,7.9,7.64,26.4,12.66,12.89,10.68
S005,lemon,6.5,7.27,25.6,13.7,12.02,10.03
S005,coffee,6.16,7.44,24.99,14.73,12.51,9.77
S005,chocolate,7.69,7.81,26.53,13.95,12.36,10.26
S005,rotten_egg,2.6,2.03,27.52,17.44,10.61,8.69
S006,rose,7.63,8.14,24.32,13.64,12.75,9.51
S006,lemon,7.93,7.69,24.31,14.39,12.31,10.31
S006,coffee,7.5,6.79,27.06,14.05,13.31,10.66
S006,chocolate,7.05,8.0,25.41,12.89,12.97,10.3
S006,rotten_egg,2.61,2.05,29.02,19.66,10.29,9.42
S007,rose,7.81,7.66,23.93,13.79,12.49,10.09
S007,lemon,7.24,7.47,24.65,13.09,12.58,10.34
S007,coffee,6.93,6.58,26.19,14.03,12.46,9.96
S007,chocolate,7.23,7.84,26.66,13.58,13.43,10.52
S007,rotten_egg,1.95,1.52,29.62,18.91,10.61,9.76
S008,rose,7.79,8.45,25.95,13.89,12.44,10.1
S008,lemon,6.61,7.41,25.01,14.05,13.96,9.25
S008,coffee,7.21,6.39,25.48,14.45,12.93,9.47
S008,chocolate,6.77,8.57,25.57,13.41,13.02,10.0
S008,rotten_egg,3.36,1.99,26.57,18.65,10.14,8.86
S009,rose,7.1,7.95,25.5,14.02,12.0,9.67
S009,lemon,6.76,7.24,27.27,14.24,12.17,10.37
S009,coffee,8.07,7.72,24.33,13.51,13.53,9.62
S009,chocolate,7.47,8.61,25.37,13.27,11.7,9.89
S009,rotten_egg,2.4,1.43,30.96,17.36,10.22,8.64
S010,rose,8.22,7.43,26.16,13.51,12.11,9.98
S010,lemon,7.1,7.26,25.57,13.77,12.86,10.26
S010,coffee,7.75,6.58,28.35,12.63,12.82,10.14
S010,chocolate,7.37,8.05,26.09,13.05,12.76,10.45
S010,rotten_egg,2.64,1.59,30.08,18.75,10.73,8.79
S011,rose,7.09,7.78,25.75,13.87,12.59,9.85
S011,lemon,7.64,7.26,26.05,13.88,12.69,10.44
S011,coffee,7.3,7.61,27.44,13.81,13.24,9.78
S011,chocolate,7.39,8.25,26.4,13.6,12.67,10.83
S011,rotten_egg,2.1,1.44,30.39,19.13,10.65,8.79
S012,rose,7.49,7.64,25.08,13.09,13.09,9.74
S012,lemon,6.59,7.37,25.91,13.66,12.39,10.1
S012,coffee,6.95,6.95,25.48,13.94,12.18,9.34
S012,chocolate,6.77,8.21,26.61,14.04,13.34,10.15
S012,rotten_egg,2.49,1.5,28.98,18.27,10.53,8.35
S013,rose,7.76,8.61,24.89,13.74,12.95,9.64
S013,lemon,7.11,7.51,25.6,13.54,12.81,10.2
S013,coffee,7.67,7.68,28.37,13.34,13.34,9.97
S013,chocolate,8.51,7.98,25.46,13.0,12.15,10.04
S013,rotten_egg,2.2,1.85,29.41,20.0,10.78,8.43
S014,rose,7.05,8.2,23.68,14.6,13.19,9.61
S014,lemon,6.14,8.04,25.39,14.74,12.0,9.76
S014,coffee,6.8,7.22,25.5,14.17,12.37,9.84
S014,chocolate,7.27,8.51,27.01,12.74,12.39,10.58
S014,rotten_egg,2.63,1.58,30.86,18.59,10.87,8.62
